name of the product,pricing,rating,number of ratings,URL
Zebronics Zeb KM2100 Multimedia USB Keyboard,359,3.5,"5,355",www.amazon.in/Zebronics-Km2100-Multimedia-USB-Keyboard/dp/B077T3BG5L?dchild=1
ZEBRONICS Gaming Multimedia USB Keyboard & USB Mouse Combo -Transformer,"1,199",4.3,"2,739",www.amazon.in/Zebronics-Transformer-Gaming-Multimedia-Keyboard/dp/B07BRKK9JQ?dchild=1
AmazonBasics Wired Keyboard (Black),699,4.4,"7,218",www.amazon.in/AmazonBasics-KU-0833-Wired-Keyboard-Black/dp/B005EOWBHC?dchild=1
HP 100 Wired USB Keyboard,549,4.3,579,www.amazon.in/HP-100-%E0%A4%B5%E0%A4%BE%E0%A4%AF%E0%A4%B0%E0%A5%8D%E0%A4%A1-USB-%E0%A4%95%E0%A5%80%E0%A4%AC%E0%A5%8B%E0%A4%B0%E0%A5%8D%E0%A4%A1/dp/B07L4VCBLM?dchild=1
(Renewed) Quantum QHM7403D Spill-Resistant Wired USB Keyboard  (Black),249,2.0,1,www.amazon.in/Renewed-Quantum-QHM7403D-Spill-Resistant-Keyboard/dp/B0827M4QVJ?dchild=1
iBall Winner Soft Keys Water Resistant Wired Keyboard (Black),449,4.0,431,www.amazon.in/iBall-Winner-USB-V2-0-Keyboard/dp/B00MWQW86Y?dchild=1
Redgear Blaze 3 colour backlit gaming keyboard with full aluminium body & windows key lock,"1,099",4.3,"2,119",www.amazon.in/Redgear-Blaze-backlit-keyboard-aluminium/dp/B073QQR2H2?dchild=1
iBall Magical Duo 2 Wireless Deskset - Keyboard and Mouse,"1,099",3.9,"2,089",www.amazon.in/iBall-Magical-Duo-Wireless-Deskset/dp/B07VBNK7B6?dchild=1
"iBall Wintop Soft Key Keyboard and Mouse Combo with Water Resistant Design, Black",611,3.9,418,www.amazon.in/iBall-Wintop-V3-Keyboard-Mouse/dp/B01A6N89BW?dchild=1
Zebronics K25 Standard Keyboard with USB Input,315,3.9,65,www.amazon.in/Zebronics-ZEB-K25-USB-Multimedia-Keyboard/dp/B079M8Z1SB?dchild=1
Live Tech KB04 USB Multimedia Keyboard.,274,3.6,141,www.amazon.in/Live-Tech-Wired-Keyboard-Black/dp/B01FDY8ATK?dchild=1
Teconica QC45 Universal & Portable Mini 2.4GHz Wireless Bluetooth Keyboard with Smooth Touch pad for Both Gaming & Official Use Compatible for All Devices (Multi Color),429,N.A,N.A.,www.amazon.in/Teconica-Universal-Portable-Bluetooth-Compatible/dp/B089R84685?dchild=1
CLUSPEX USB to PS2 Adapter Cable for Keyboard and Mouse (White),199,N.A,N.A.,www.amazon.in/CLUSPEX-USB-PS2-Adapter-Keyboard/dp/B089RLVPX9?dchild=1
HP Wired Keyboard and Mouse 160 (6HD76AA),840,4.2,453,www.amazon.in/HP-Wired-Keyboard-Mouse-6HD76AA/dp/B07RX8KFNR?dchild=1
"Logitech MK270r Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Wireless, Compact Wireless Mouse, 8 Multimedia & Shortcut Keys, 2-Year Battery Life, PC/Laptop- Black","1,499",4.0,"1,761",www.amazon.in/Logitech-Wireless-mk270r-Keyboard-Mouse/dp/B00CEQEGPI?dchild=1
"Saco Chiclet Keyboard Skin for 15.6"" for Dell Inspiron 15 5000 Fit15 5590 5593 5598 7000 7590 7591 5584 1050 1650 15 Inch Laptop Keyboard - Black with Clear",373,N.A,N.A.,www.amazon.in/Saco-Chiclet-Keyboard-Inspiron-Laptop/dp/B089SRDLP9?dchild=1
Prodot KB-207s Wired USB Standard Keyboard (Black),349,3.8,109,www.amazon.in/Prodot-KB-207s-Wired-Standard-Keyboard/dp/B07N79FSZ2?dchild=1
ENTER USB Keyboard (Black Colour),305,3.5,42,www.amazon.in/Enter-ENTER-USB-Keyboard-Pinnacle/dp/B07PJP66CT?dchild=1
Logitech K120 Wired Keyboard (Black),N.A.,4.4,"1,506",www.amazon.in/Logitech-K120-Wired-Keyboard-Black/dp/B006FEPRO4?dchild=1
"Saco Keyboard Protector for Lenovo IdeaPad 15.6"" 320 330 330s 340s 520 720s 130 S145 L340 S340 |2019 2018 Lenovo IdeaPad 15.6"" |Lenovo IdeaPad 320 330 17.3"" | 15.6"" Lenovo V330 V130 - Black",373,4.1,4,www.amazon.in/Saco-Keyboard-Protector-Lenovo-IdeaPad/dp/B0814N11W2?dchild=1
"Logitech MK215 Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Wireless, Compact Design, 2-Year Battery Life(Keyboard),5 Month Battery Life(Mouse) PC/Laptop- Black","1,395",4.0,"6,824",www.amazon.in/Logitech-MK215-Wireless-Keyboard-Mouse/dp/B012MQS060?dchild=1
"Logitech K480 Wireless Multi-Device Keyboard for Windows, Apple iOS android or Chrome, Wireless Bluetooth, Compact Space-Saving Design, PC/Mac/Laptop/Smartphone/Tablet- Black","1,999",4.1,"4,990",www.amazon.in/Logitech-Multi-Device-Bluetooth-Keyboard-Black/dp/B00MUTWLW4?dchild=1
AWINNER Universal Silicone Keyboard Protector Skin for 15.6-inch Laptop,99,3.3,457,www.amazon.in/AWINNER-Universal-Silicone-Protector-15-6-inch/dp/B07GGYGMPW?dchild=1
Saco Keyboard Protector Silicone Skin Cover for HP 15-bs145tu 15.6-inch Laptop -Black with Clear,373,4.3,256,www.amazon.in/Saco-Keyboard-Protector-15-bs145tu-15-6-inch/dp/B07C162STB?dchild=1
Dell KB216 Wired Multimedia USB Keyboard,795,4.4,"4,629",www.amazon.in/Dell-KB216-Wired-Multimedia-Keyboard/dp/B00ZYLMQH0?dchild=1
Amkette Xcite Pro USB Keyboard and Mouse Combo (Black),639,4.0,"1,328",www.amazon.in/Amkette-Xcite-Pro-Keyboard-Mouse/dp/B01N8PWXGP?dchild=1
YAJNAS® Universal Silicone Keyboard Protector Skin Cover | Dust Protector for 15.6-inch Laptop (Clear/Transparent),199,2.8,49,www.amazon.in/Universal-Silicone-Protector-15-6-inch-Transparent/dp/B07ZH9RCSF?dchild=1
Dell Km117 Wireless Keyboard Mouse,"1,281",4.1,"4,192",www.amazon.in/Dell-Km117-Wireless-Keyboard-Mouse/dp/B01LOORNLY?dchild=1
Universal Silicone Keyboard Protector Skin for 15.6-inch Laptop,128,2.9,"3,419",www.amazon.in/Universal-Silicone-Keyboard-Protector-15-6-inch/dp/B00MFPCY5C?dchild=1
Zebronics Wired Keyboard and Mouse Combo with 104 Keys and a USB Mouse with 1200 DPI - JUWDAA 750,542,3.8,520,www.amazon.in/Zebronics-Zeb-JUDWAA-750-Wired-Keyboard/dp/B07KR5P3YD?dchild=1
QUANTUM QHM8810 Spill-Resistant Wired Keyboard and Mouse Combo (Black),429,3.6,"1,127",www.amazon.in/Quantum-QHM8810-Keyboard-Mouse-Black/dp/B00L392XV6?dchild=1
Redgear Grim Semi Mechanical RGB Backlit Keyboard  with Floating Key Cap and Double Injection keycaps for PC,799,4.1,947,www.amazon.in/Redgear-Grim-Mechanical-Keyboard-Injection/dp/B07N6LXLWL?dchild=1
"Logitech MK235 Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Wireless with Unifying USB-Receiver, Wireless Mouse, 15 FN Keys, 3-Year Battery Life, PC/Laptop - Black","1,445",3.7,700,www.amazon.in/Logitech-MK235-Wireless-Keyboard-Mouse/dp/B01FVV4GC0?dchild=1
"Logitech K230 Compact Wireless Keyboard for Windows, 2.4GHz Wireless with USB Unifying Receiver, Space-Saving Design, 2-Year Battery Life, PC/Laptop- Black",N.A.,4.1,"4,904",www.amazon.in/Logitech-K230-Wireless-Keyboard/dp/B01267B9CW?dchild=1
Saco Chiclet Keyboard Skin Protector Cover for Lenovo Ideapad L340 Gaming Laptop,373,4.1,7,www.amazon.in/Saco-Chiclet-Keyboard-Protector-Ideapad/dp/B07ZFX5P55?dchild=1
BRIX R8 KB-1805 Slim line Keyboard - Wired with USB Accessibility - Desktop Computer and PC Compatible,349,2.6,5,www.amazon.in/BRIX-KB-1805-Slim-line-Keyboard/dp/B081NLHM6M?dchild=1
Saco Keyboard Protector Silicone Skin Cover for Dell Inspiron 5000 5558 15.6-inch Laptop (Black/Clear),373,4.1,71,www.amazon.in/Saco-Keyboard-Protector-Silicone-15-6-inch/dp/B0199YFYFS?dchild=1
"Loopan i8 Mini Wireless Keyboard and Mouse(Touchpad with Backlight) with Smart Function for Smart Tv, Android Tv Box, Raspberry-Pi, Android & iOS Devices (Black)",499,3.9,410,www.amazon.in/Wireless-Keyboard-Touchpad-Backlight-Raspberry-Pi/dp/B07Q9Z5NB2?dchild=1
FEDUS 3 in 1 Combo - Laptop Screen Guard:; Keyboard Protector and Laptop Skin for All Laptops Laptop Accessories Combo Kit Size 15.6,289,2.9,353,www.amazon.in/FEDUS-Combo-Keyboard-Protector-Accessories/dp/B07QV8KWTN?dchild=1
Cosmic Byte CB-GK-12 Neon Rainbow Backlit Mechanical Keyboard with Blue Switch (Black),"1,899",4.3,430,www.amazon.in/Cosmic-Byte-CB-GK-12-Neon-Mechanical/dp/B07PQYFPV8?dchild=1
(Renewed) Amkette Xcite Pro USB Keyboard (Black),269,3.0,35,www.amazon.in/Renewed-Amkette-Xcite-Keyboard-Black/dp/B07K7QDH81?dchild=1
Targus KB55 AKB55TT Bluetooth Multi-Platform Keyboard (Black),"1,099",3.9,92,www.amazon.in/Targus-KB55-Multi-Platform-Bluetooth-Keyboard/dp/B07C7VCTJH?dchild=1
HP Desktop C2500 Keyboard+Mouse,799,4.2,"2,011",www.amazon.in/HP-Desktop-C2500-Keyboard-Mouse/dp/B00CSK1WC0?dchild=1
Foxin FKM-506 PRO Multimedia Keyboard & Mouse Combo (Black),429,2.8,26,www.amazon.in/Foxin-FKM-506-PRO-Multimedia-Keyboard/dp/B07QPCKB85?dchild=1
Buddymate TB908 Mini Wireless Bluetooth Multifunction Touchpad Keyboard and Mouse with Lithium-Ion Battery Handheld Design for All Devices (Black),409,N.A,N.A.,www.amazon.in/Buddymate-Wireless-Bluetooth-Multifunction-Lithium-Ion/dp/B089NX9SKW?dchild=1
Live Tech KB 01 USB Wired Keyboard (Black),299,3.4,317,www.amazon.in/Live-Tech-Wired-Keyboard-Black/dp/B01FDY7JHO?dchild=1
"Oaky Keyboard Skin Protector Compatible with MacBook Pro 16 Inch 2019 Release Model A2141, Ultra Thin Soft Silicone Waterproof Dust-Proof Skin for MacBook Pro 16 Inch - Silicon Black",499,N.A,N.A.,www.amazon.in/Oaky-Protector-Compatible-Waterproof-Dust-Proof/dp/B089GM2Y96?dchild=1
Lenovo 300 Wired Keyboard and Mouse Combo (Black),999,4.4,"2,048",www.amazon.in/Lenovo-GX30M39649-MICE_BO-300-Combo/dp/B074XSWFXX?dchild=1
AmazonBasics Wired Keyboard and Wired Mouse Bundle Pack,999,4.2,"4,401",www.amazon.in/AmazonBasics-Wired-Keyboard-Mouse-Bundle/dp/B00B7GV802?dchild=1
Saco Chiclet Keyboard Skin For HP Pavilion x360 14-ba075TX 14-Inch Laptop - Transparent,373,4.3,244,www.amazon.in/Saco-Chiclet-Keyboard-Pavilion-14-ba075TX/dp/B077N3H29Y?dchild=1
Saco Keyboard Protector Silicone Skin Cover for Lenovo Saver R720 Y520 Y7000 Y7000P 15.6 Inch Notebook - (Transparent),373,4.3,11,www.amazon.in/Saco-Keyboard-Protector-Silicone-Notebook/dp/B07HMXYF39?dchild=1
Saco Chiclet Keyboard Skin for HP Notebook 15- bs146tu 15.6 inch Laptop  - Black with Clear,373,4.5,199,www.amazon.in/Saco-Chiclet-Keyboard-Notebook-bs146tu/dp/B078TFWQJ8?dchild=1
"Lenovo 100 Wireless Keyboard & Mouse Combo, GX30L66303","1,399",3.9,482,www.amazon.in/LENOVO-WIRELESS-COMBO-KEYBOARD-MOUSE/dp/B01N2ZWDUL?dchild=1
Redragon Karura K502 USB Gaming Keyboard,"1,399",4.1,"3,325",www.amazon.in/Redragon-Karura-K502-Gaming-Keyboard/dp/B00LSGKEC4?dchild=1
Saco Flexible Lightweight Support Comfort and Soft Wrist Cushion Recron Pillow for PC Laptop Desk Keyboard - Black,242,3.5,32,www.amazon.in/Saco-Flexible-Lightweight-Support-Keyboard/dp/B07L4T5MGD?dchild=1
Zebronics Zeb- DLK01 USB Multimedia Keyboard(Black),495,5.0,1,www.amazon.in/Zebronics-DLK01-Multimedia-Keyboard-Black/dp/B07RT67SC4?dchild=1
Saco Keyboard Silicon Protector for 15.6-inch Lenovo Ideapad 320-15ISK 80XH01DNIN (Black with Clear),373,4.4,241,www.amazon.in/Saco-Protector-15-6-inch-320-15ISK-80XH01DNIN/dp/B076F68MKL?dchild=1
Saco Universal Silicone Keyboard Protector Skin for HP Pavilion 15-p077TX Notebook - 15 inch,210,4.8,5,www.amazon.in/Saco-Keyboard-Pavilion-15-p077TX-Notebook/dp/B00OE4WWDG?dchild=1
Saco Keyboard Case for I KALL N9 (1+8GB) Dual Sim 3G Calling Tablet,520,N.A,N.A.,www.amazon.in/Saco-Keyboard-Case-Calling-Tablet/dp/B0769Y5ZT8?dchild=1
FEDUS Universal Silicone Keyboard Protector Cover Skin Dust Protector for All 15.6-inch Laptop,165,2.9,525,www.amazon.in/Generic-Laptop-Silicon-Keyboard-Guard/dp/B00ISVZPJY?dchild=1
"Amkette Primus Wireless Keyboard & Mouse Combo for PC, Laptop and Devices with USB Support, 2.4 Ghz Wireless Single Nano Receiver, 3 LED Indicator and Multimedia Keys (Black)",999,3.6,10,www.amazon.in/Amkette-Primus-Wireless-Indicator-Multimedia/dp/B084GQV1YP?dchild=1
Frontech Jil1672 Usb Keyboard (Black),N.A.,3.6,92,www.amazon.in/Frontech-Jil1672-Usb-Keyboard-Black/dp/B013WC1D62?dchild=1
Saco Chiclet Keyboard Skin Protector Cover for Lenovo IP 330S 14-inch FHD Laptop,373,5.0,1,www.amazon.in/Saco-Chiclet-Keyboard-Protector-14-inch/dp/B07ZFWPRFF?dchild=1
Zerbonics USB Keyboard ZEB-K25,334,3.0,1,www.amazon.in/Generic-Zerbonics-USB-Keyboard-ZEB-K25/dp/B07S77H88V?dchild=1
Zebronics Judwaa-580 Standard Keyboard and Mouse Combo (Black),540,2.9,17,www.amazon.in/Zebronics-Judwaa-580-Standard-Keyboard-Mouse/dp/B07NRXQ36V?dchild=1
"EvoFox (by Amkette) Fireblade Gaming Wired Keyboard with LED Backlit, 19 Anti-Ghosting Keys, and Windows Lock Key (TKL) (Black)",999,4.4,27,www.amazon.in/Amkette-Fireblade-Keyboard-Backlit-Anti-Ghosting/dp/B085366TJW?dchild=1
Havana Motor Club,N.A.,N.A,2016,www.amazon.in/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.30b229ad-407c-0c8c-1dfb-8be0d1e6fbd6%26ref_%3Ddvm_src_ret_in_xx_s&page-type-id=B07QPGCW4K&keywords=keyboard&ref=sr_1_67&sr=8-67
Akar Hindi English Typing Sticker for Key Board Set of 2,100,N.A,N.A.,www.amazon.in/Hindi-English-Typing-Sticker-Board/dp/B08241RG9J?dchild=1
Chiptronex Kranos RGB Backlit Gaming Keyboard LED 104 Keys USB Ergonomic Wrist Rest Keyboard 10 Multimedia Keys 7 RGB Color Modes,999,4.2,6,www.amazon.in/Chiptronex-Backlit-Keyboard-Ergonomic-Multimedia/dp/B083SRS399?dchild=1
Targus AKB100 USB Wired Keyboard (Black),598,4.6,7,www.amazon.in/Targus-AKB100-KB100-USB-Keyboard/dp/B07FTVGQ1V?dchild=1
HP K300 Gaming Keyboard (4QM95AA),"1,444",4.2,17,www.amazon.in/HP-K300-Gaming-Keyboard-4QM95AA/dp/B08497X176?dchild=1
"BRIX R8 KM1901 Wired Keyboard and Mouse, Ultra Thin Full Size USB Wire Corded Keyboard Mouse Combo",499,3.1,10,www.amazon.in/BRIX-KM1901-Wired-Keyboard-Corded/dp/B081NL3QBC?dchild=1
Fedus Transparent Universal Silicone Keyboard Protector Cover Skin for All Type Laptop (Size 15.6 Inches),169,3.0,8,www.amazon.in/Transparent-Universal-Silicone-Keyboard-Protector/dp/B07TV7GWBY?dchild=1
Redgear Manta MT21 Gaming Keyboard and Gaming Mouse Combo (Black),"1,699",4.2,"1,611",www.amazon.in/Redgear-Manta-MT21-Gaming-Keyboard/dp/B074MDV56S?dchild=1
"Cosmic Byte CB-GK-02 Corona Wired Gaming Keyboard, 7 Color RGB Backlit with Effects, Anti-Ghosting (Black)","1,214",4.2,742,www.amazon.in/Cosmic-Byte-CB-GK-02-Keyboard-Anti-Ghosting/dp/B0764HS2X4?dchild=1
(Renewed) HP 100 Wired USB Keyboard,244,3.4,9,www.amazon.in/Renewed-100-%E0%A4%B5%E0%A4%BE%E0%A4%AF%E0%A4%B0%E0%A5%8D%E0%A4%A1-USB-%E0%A4%95%E0%A5%80%E0%A4%AC%E0%A5%8B%E0%A4%B0%E0%A5%8D%E0%A4%A1/dp/B07V3W9F1F?dchild=1
"Cosmic Byte CB-Gk-15 Triton Gaming Keyboard, Per Key RGB, 6 Macro Keys, Software (Black)","1,238",4.4,7,www.amazon.in/Cosmic-Byte-CB-Gk-15-Triton-Keyboard/dp/B0859LJXC2?dchild=1
HP K2500 Wireless Keyboard,"1,198",3.8,503,www.amazon.in/HP-K2500-Wireless-Keyboard-US/dp/B00FXWIQY2?dchild=1
Saco Keyboard Protector Silicone Skin Cover for Dell Inspiron 5570 Laptop -Black with Clear,373,4.0,60,www.amazon.in/Saco-Keyboard-Protector-Silicone-Inspiron/dp/B079JRG3W9?dchild=1
SSD Keyguard Protector For Lenovo Ideapad 100 80MH0081IN (14 inch) Laptop Keyboard Skin (Transparent),119,3.6,8,www.amazon.in/SSD-Keyguard-Protector-80MH0081IN-Transparent/dp/B074CYWKWK?dchild=1
